[0.008s] Invoking command in '/home/robot/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/go2_ws_toolbox/build/go2_description -- -j16 -l16
[0.030s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.121s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.169s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.170s] -- Added test 'lint_cmake' to check CMake code style
[0.170s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.172s] -- Added test 'xmllint' to check XML markup files
[0.173s] -- Configuring done
[0.174s] -- Generating done
[0.176s] -- Build files have been written to: /home/robot/go2_ws_toolbox/build/go2_description
[0.197s] Invoked command in '/home/robot/go2_ws_toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/go2_ws_toolbox/build/go2_description -- -j16 -l16
[0.206s] Invoking command in '/home/robot/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robot/go2_ws_toolbox/build/go2_description
[0.212s] -- Install configuration: ""
[0.212s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/launch
[0.212s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/launch/display.launch.py
[0.212s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.213s] -- Up-to-date: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
