[0.016s] Invoking command in '/home/robot/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/go2_ws_toolbox/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/robot/go2_ws_toolbox/install/go2_description
[0.082s] -- The C compiler identification is GNU 11.4.0
[0.135s] -- The CXX compiler identification is GNU 11.4.0
[0.142s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.197s] -- Detecting C compile features
[0.197s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.261s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.261s] -- Detecting CXX compile features
[0.262s] -- Detecting CXX compile features - done
[0.265s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.367s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.454s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.522s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.523s] -- Added test 'lint_cmake' to check CMake code style
[0.523s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.526s] -- Added test 'xmllint' to check XML markup files
[0.526s] -- Configuring done
[0.528s] -- Generating done
[0.530s] -- Build files have been written to: /home/robot/go2_ws_toolbox/build/go2_description
[0.539s] Invoked command in '/home/robot/go2_ws_toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/go2_ws_toolbox/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/robot/go2_ws_toolbox/install/go2_description
[0.540s] Invoking command in '/home/robot/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/go2_ws_toolbox/build/go2_description -- -j16 -l16
[0.576s] Invoked command in '/home/robot/go2_ws_toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robot/go2_ws_toolbox/build/go2_description -- -j16 -l16
[0.578s] Invoking command in '/home/robot/go2_ws_toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robot/go2_ws_toolbox/build/go2_description
[0.584s] -- Install configuration: ""
[0.585s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/launch
[0.585s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/launch/display.launch.py
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.586s] -- Installing: /home/robot/go2_ws_toolbox/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
